Index,Custom_Exponential_I1,BuiltIn_Exponential_I1,Custom_Exponential_I2,BuiltIn_Exponential_I2,Custom_Normal_P1,BuiltIn_Normal_P1,Custom_Normal_P2,BuiltIn_Normal_P2
1,0.287,1.1157352945410235,0.016,0.7495334265806912,2.473034503901933,2.5315969480861353,3.4382994170674857,3.8281827029803908
2,0.733,1.9293748315129609,0.248,0.20260849523854366,2.2448745274826787,2.1692496837987094,3.3940311822178546,2.7743033661821235
3,0.012,0.17889190506656752,0.539,0.27907746118931015,1.8223521987544038,1.2944563735438321,3.319309813504258,3.029066214345665
4,3.436,0.32832233875659006,0.202,1.7295538124676908,1.9579908820944012,2.018363540142911,2.880393011899028,3.0679267448357272
5,1.174,0.05501452803041952,0.231,0.6197668973594023,1.9099443634542368,2.137992269775662,3.173250458860172,2.1624867139769286
6,0.509,0.31860157731669875,0.561,0.2453129873279186,2.275815494765459,2.2421337187330828,3.316114890082398,3.403260984661057
7,2.512,1.1966198660716028,0.054,0.0949995506309378,1.9932818737250004,1.5853140900102731,2.775851315842111,2.0169368395800005
8,0.032,0.15838710737386033,0.074,0.6469144771214201,1.7904389694194238,2.342937552131919,1.3474368600797344,3.1521854019444073
9,0.078,0.04974241833852328,0.124,0.2703999245609586,2.3047835769086653,2.113604475591624,3.0218049651714014,2.449282770286641
10,0.131,0.9169299751829453,0.222,0.3590430141889048,1.9882021459309576,1.2478113962871575,3.4130383654214667,2.6540591607468724
11,0.705,0.6635068281258891,0.322,0.29095672530693845,2.125425351945483,2.225396545648937,2.9691472683622995,3.123309621740263
12,0.292,0.5587360419365441,0.101,0.010329565944205246,2.462420399349733,2.0387923568906205,3.0416481232130206,2.8053033158254
13,0.987,0.5872512376885428,0.372,0.0807816604317762,1.8921080344637804,2.3411298754159553,3.9328090522557853,3.382171211578469
14,0.269,0.007542521818414736,0.078,0.060103967742532446,2.3046782293437187,1.3682297057671624,2.4499301958066733,2.8321277195381467
15,0.223,0.9665826659976184,0.034,0.36045228517270783,2.1416578792524974,1.6969600688035416,3.38509990280828,2.4738288256998584
16,0.424,0.587435734751611,0.196,0.07354374933315176,1.422566979687017,2.3536682950052503,2.849046309736237,2.8060507055118253
17,1.544,1.3051814599193345,0.17,1.6128746408316945,2.2612847192261305,1.3493988658245053,3.4246973836387653,2.6470559657912407
18,1.305,1.2823264303324626,1.053,0.015229208842181537,1.7741727507492842,1.6914089022311405,2.2160301830850746,2.8966399195553696
19,1.199,0.10487703758953565,0.181,0.5940954364670522,1.6456656152090459,2.089348731611322,4.00299364673398,3.0740682455399533
20,1.373,0.5952756401803254,0.206,0.054530107732317104,2.1117948092900596,1.8212784421645682,3.430495047212304,2.6684673461462123
21,0.249,1.28398805756443,0.085,0.238285086134817,1.8036392226660327,2.7067512489128585,2.546556017019137,2.8083279825457135
22,2.334,0.7330384785578044,0.151,0.0036331419604304087,1.5277047937277075,2.5159411173968653,2.9354726650357046,3.2736697751477024
23,0.118,0.43816328382857567,0.975,0.07981396984823363,1.962746607760718,1.714772467499074,3.3679106870655064,3.103396415510785
24,1.68,1.7652671451195803,0.455,0.2827416848196976,2.1758063273651134,1.5127235365662286,3.2272403076899066,2.7668978833635434
25,0.916,2.17428487850775,0.553,0.7915106675837985,1.437280397513078,2.5973219840496675,3.4695423419578852,3.342783630041048
26,0.249,0.0997247474645126,0.166,0.7933695601487595,1.4040303023809257,1.9056773349311282,3.216023364378499,2.831823290087411
27,2.062,0.7858937202447074,0.56,0.26594061814616315,1.93437450067124,2.350476141006308,3.309151899454052,2.820212826405231
28,0.305,0.13748302032974158,1.335,0.3953697270769526,2.1622726209740164,1.8563224779958492,2.678094934876324,2.834255364523485
29,0.561,0.35064342697801726,0.085,0.17813804099137234,2.1400344916540934,1.8526711042048953,3.601520804346081,2.5626475977365457
30,0.196,0.9989991208410528,0.014,0.33802466073309606,1.735424896823641,2.420305102008689,3.2911561508482037,3.3500096941385613
31,0.044,0.0792715977934977,0.05,0.47476724740759,1.92011861198885,1.7125138158248299,2.7826063766212847,3.951996582487505
32,0.571,1.4310732117344949,0.21,0.24584880062511008,2.1386510367616425,2.0096741447785686,3.590231127899849,3.3453965433253545
33,2.058,0.11679180913438093,0.095,0.00363385580123088,1.9143236756554731,1.9089214423546688,2.3435736135365133,2.2500678860495444
34,1.682,0.5911920899089882,0.084,0.08140142289309558,2.236758849111398,2.005651622975135,2.3983858213410896,3.1431554674396263
35,0.093,0.508464889686584,0.587,0.00552891845953762,2.154455493724984,1.9204381270640516,3.2400666000579275,2.6422907659958916
36,0.629,0.36198806966005265,0.189,0.5895543970299509,2.3574038141778604,1.6947331767868081,3.5750566680729765,3.4096478619053667
37,3.001,0.03739254225054256,0.095,0.46478577853050024,2.153659606799957,1.2488586050822215,2.8983883233527745,3.616060486055874
38,0.174,0.2692690125941823,0.699,0.16155220930559178,1.9654170739769663,1.9674715477312452,2.3049369210949036,2.993166095075794
39,1.583,0.672977140940177,0.063,0.24204232289766597,1.692551542920201,2.3639650966446295,3.1405890301068515,2.8384755682237777
40,0.068,0.9755963403855608,0.032,0.034533229593445354,1.926908293204196,1.2915076368741871,2.9300805125544658,2.979561775559665
41,0.789,1.1119722031397095,0.124,0.6662039216204144,1.644038966754193,2.13654566628322,2.9165902189949096,3.2013521198911348
42,0.195,0.05128057061912878,0.271,0.03752575913244739,2.140619414022037,2.04481269388313,2.522471814323191,3.2492928369625838
43,0.389,0.28510908024374876,0.251,0.19443251482123147,1.9566890046647718,1.9738310234174727,2.7229791032154185,2.488808424547674
44,0.686,0.009865278963252852,0.145,0.30863866925826655,1.865140669337586,1.8159512448972017,3.3991886848610475,2.2807073133140054
45,0.085,0.8513088729657523,0.497,0.020941520407316797,2.2854498563301844,2.058018706416,3.844557255671746,2.258388289895845
